Watching for file changes with StatReloader
[21/Oct/2024 05:35:43] "GET / HTTP/1.0" 200 1229
[21/Oct/2024 05:36:04] "GET /admin HTTP/1.0" 301 0
[21/Oct/2024 05:36:04] "GET /admin/ HTTP/1.0" 302 0
[21/Oct/2024 05:36:05] "GET /admin/login/?next=/admin/ HTTP/1.0" 200 4191
[21/Oct/2024 05:37:41] "GET /admin/login/?next=/admin/ HTTP/1.0" 200 4191
[21/Oct/2024 05:39:08] "GET / HTTP/1.0" 200 32400
[21/Oct/2024 05:40:46] "GET / HTTP/1.1" 200 32400
[21/Oct/2024 05:40:46] "GET /static/css/style.css HTTP/1.1" 200 6683
[21/Oct/2024 05:40:46] "GET /media/CardIco/Group1.png HTTP/1.1" 200 2256
[21/Oct/2024 05:40:46] "GET /media/CardIco/Vector.png HTTP/1.1" 200 2110
[21/Oct/2024 05:40:46] "GET /media/CardIco/Group.png HTTP/1.1" 200 1451
[21/Oct/2024 05:40:46] "GET /media/CardIco/Group3.png HTTP/1.1" 200 1526
[21/Oct/2024 05:40:46] "GET /media/CardIco/Group2.png HTTP/1.1" 200 3544
[21/Oct/2024 05:40:46] "GET /media/CardIco/Group4.png HTTP/1.1" 200 2325
[21/Oct/2024 05:40:46] "GET /media/CardIco/Group6.png HTTP/1.1" 200 2799
[21/Oct/2024 05:40:46] "GET /media/CardIco/Group5.png HTTP/1.1" 200 3197
[21/Oct/2024 05:40:47] "GET /static/images/TEXT.png HTTP/1.1" 200 1215
[21/Oct/2024 05:40:47] "GET /static/images/1.png HTTP/1.1" 200 729
[21/Oct/2024 05:40:47] "GET /static/images/2.png HTTP/1.1" 200 1744
[21/Oct/2024 05:40:49] "GET /media/Examples/image2.png HTTP/1.1" 200 206044
[21/Oct/2024 05:40:51] "GET /media/Examples/image5.png HTTP/1.1" 200 123452
[21/Oct/2024 05:40:52] "GET /media/Examples/image_1356.png HTTP/1.1" 200 159419
[21/Oct/2024 05:40:55] "GET /media/Calendars/kalendari-na-2022-2023-god_1.png HTTP/1.1" 200 62075
[21/Oct/2024 05:40:57] "GET /media/Calendars/kalendar1.png HTTP/1.1" 200 82189
[21/Oct/2024 05:40:58] "GET /media/Calendars/kalendar-s-foto-onlajn-2022-2023_1_2.png HTTP/1.1" 200 79962
[21/Oct/2024 05:40:59] "GET / HTTP/1.1" 200 32400
[21/Oct/2024 05:41:00] "GET /static/css/style.css HTTP/1.1" 200 6683
[21/Oct/2024 05:41:00] "GET /media/CardIco/Group.png HTTP/1.1" 200 1451
[21/Oct/2024 05:41:00] "GET /media/CardIco/Vector.png HTTP/1.1" 200 2110
[21/Oct/2024 05:41:00] "GET /media/CardIco/Group1.png HTTP/1.1" 200 2256
[21/Oct/2024 05:41:00] "GET /media/CardIco/Group2.png HTTP/1.1" 200 3544
[21/Oct/2024 05:41:00] "GET /media/CardIco/Group3.png HTTP/1.1" 200 1526
[21/Oct/2024 05:41:00] "GET /media/CardIco/Group4.png HTTP/1.1" 200 2325
[21/Oct/2024 05:41:00] "GET /media/CardIco/Group5.png HTTP/1.1" 200 3197
[21/Oct/2024 05:41:00] "GET /media/CardIco/Group6.png HTTP/1.1" 200 2799
[21/Oct/2024 05:41:00] "GET /static/images/TEXT.png HTTP/1.1" 200 1215
[21/Oct/2024 05:41:00] "GET /static/images/1.png HTTP/1.1" 200 729
[21/Oct/2024 05:41:00] "GET /static/images/2.png HTTP/1.1" 200 1744
[21/Oct/2024 05:41:00] "GET /media/Examples/image_1356.png HTTP/1.1" 200 159419
[21/Oct/2024 05:41:00] "GET /media/Examples/image2.png HTTP/1.1" 200 206044
[21/Oct/2024 05:41:00] "GET /media/Examples/image4.png HTTP/1.1" 200 202314
[21/Oct/2024 05:41:01] "GET /media/Examples/image3.png HTTP/1.1" 200 183428
[21/Oct/2024 05:41:01] "GET /media/Calendars/kalendari-na-2022-2023-god_1.png HTTP/1.1" 200 62075
[21/Oct/2024 05:41:01] "GET /media/Calendars/kalendar1.png HTTP/1.1" 200 82189
[21/Oct/2024 05:41:01] "GET /media/Calendars/kalendar-s-foto-onlajn-2022-2023_1_2.png HTTP/1.1" 200 79962
[21/Oct/2024 05:41:02] "GET /media/Calendars/fotokalendari-2022-2048x2048_1.png HTTP/1.1" 200 81439
[21/Oct/2024 05:41:02] "GET /media/Calendars/kalendar2.png HTTP/1.1" 200 92756
[21/Oct/2024 05:41:02] "GET /media/Calendars/kalendar-2022-scaled_1.png HTTP/1.1" 200 95960
[21/Oct/2024 05:41:02] "GET /media/Examples/image5.png HTTP/1.1" 200 123452
[21/Oct/2024 05:41:02] "GET /media/Calendars/fotokalendar-a3-2022-scaled_1.png HTTP/1.1" 200 86896
[21/Oct/2024 05:41:03] "GET /media/Calendars/pechat-kalendarej-na-zakaz-scaled_1.png HTTP/1.1" 200 92756
[21/Oct/2024 05:41:03] "GET /media/Calendars/kalendari-na-2022-2023-god_1_xiWaRvI.png HTTP/1.1" 200 62075
[21/Oct/2024 05:41:03] "GET /media/Calendars/kalendar-s-foto-onlajn-2022-2023_1_2_IKSdS4E.png HTTP/1.1" 200 79962
